state_name,STATE_ABBR,Year,percentCoverCrop,coverCropped_ha,notCoverCropped_ha,totalAgArea_ha,source
Kansas,KS,2013,NA,49512.18352941176,21216945.315529414,NA,NASS
Nebraska,NE,2013,1.7903952058337729,104789.18541176472,19843835.771647055,5852852.2122,NASS
Iowa,IA,2013,1.742145391704078,161450.00364705885,14408933.052352961,9267309.4,NASS
Missouri,MO,2013,5.053065193910773,144562.49576470593,17898276.767647058,2860887.2084,NASS
Illinois,IL,2013,2.2427200383846695,187332.6416470589,14388641.778705884,8352921.383,NASS
Indiana,IN,2013,7.629313431512158,310609.38176470593,9105999.602823528,4071262.5658,NASS
Ohio,OH,2013,4.114791488389698,138997.44988235293,10508323.92317647,3377994.9792,NASS
Michigan,MI,2014,5.933644595794582,104591.80800000002,8520835.459764708,1762690.8102,NASS
Wisconsin,WI,2014,5.718210675817081,131217.58129411767,13422318.36882353,2294731.4944,NASS
Minnesota,MN,2014,1.3550372718736496,83923.36552941178,21334203.340588238,6193435.9498,NASS
North Dakota,ND,2014,0.8409891962633858,24834.018,9431010.07482353,2952953.2734,NASS
South Dakota,SD,2014,0.8482147586367521,33937.836,10603880.857764713,4001090.0134,NASS
Kansas,KS,2014,NA,43815.72776470589,21222641.77129412,NA,NASS
Nebraska,NE,2014,2.068985626604297,120979.96235294119,19827617.915999997,5847308.014,NASS
Iowa,IA,2014,1.3618503369408053,129789.1757647059,14440593.880235309,9530355.3,NASS
Missouri,MO,2014,4.7445643175455405,129327.47752941176,17913511.785882354,2725803.0216,NASS
Illinois,IL,2014,1.6470052845589007,142262.69117647057,14433711.729176471,8637658.4526,NASS
Indiana,IN,2014,5.029582141269466,226206.3787058824,9190402.605882352,4497518.3296,NASS
Ohio,OH,2014,4.01788318689075,135701.12858823533,10511620.244470587,3377428.4188,NASS
Michigan,MI,2015,6.321668149327269,103731.00882352941,8521696.25894118,1640880.3242,NASS
Wisconsin,WI,2015,4.7612783148653195,109187.2605882353,13444348.689529411,2293234.1562,NASS
Minnesota,MN,2015,2.482513726375689,151912.3997647059,21266214.306352947,6119297.4746,NASS
North Dakota,ND,2015,0.9777701674630077,30353.767764705884,9425490.325058825,3104386.7746,NASS
South Dakota,SD,2015,1.208039710801478,40166.11447058823,10597652.489294127,3324900.176,NASS
Kansas,KS,2015,NA,48023.15894117647,21218434.34011765,NA,NASS
Nebraska,NE,2015,2.472031899027081,138796.03870588235,19809828.918352935,5614654.0326,NASS
Iowa,IA,2015,2.1784962210997625,202017.58129411764,14368365.474705897,9273258.2842,NASS
Missouri,MO,2015,8.216005090292333,151622.1917647059,17891217.07164706,1845449.0972,NASS
Illinois,IL,2015,2.1246250776006117,178052.07070588233,14397922.349647062,8380399.5624,NASS
Indiana,IN,2015,5.77663298837886,255788.92023529415,9160820.064352944,4427993.2748,NASS
Ohio,OH,2015,4.43002455360327,146666.42505882354,10500654.948000003,3310736.166,NASS
Michigan,MI,2016,9.375285485218562,154721.22776470587,8470706.040000003,1650309.508,NASS
Wisconsin,WI,2016,6.209403008722282,145358.81082352943,13408177.139294118,2340946.6356,NASS
Minnesota,MN,2016,2.3022970409354953,147044.85388235294,21271081.8522353,6386875.8578,NASS
North Dakota,ND,2016,0.9914779322821291,36270.241411764706,9419573.851411765,3658199.5656,NASS
South Dakota,SD,2016,1.4714680497550294,57902.33823529412,10579916.26552942,3935004.7896,NASS
Kansas,KS,2016,NA,43742.91423529413,21222714.584823534,NA,NASS
Nebraska,NE,2016,3.2685858559196737,193027.72129411763,19755597.2357647,5905542.3294,NASS
Iowa,IA,2016,3.0654747618079536,290289.80435294117,14280093.251647072,9469652.4,NASS
Missouri,MO,2016,5.366448566655681,150088.02564705885,17892751.23776471,2796784.946,NASS
Illinois,IL,2016,3.1471845084065837,262125.31658823535,14313849.103764707,8328883.0346,NASS
Indiana,IN,2016,8.589001301878222,361602.9554117647,9055006.029176466,4210069.8638,NASS
Ohio,OH,2016,7.582374613758073,255009.16976470588,10392312.203294117,3363183.4716,NASS
Michigan,MI,2017,8.000683159465554,139197.96988235298,8486229.297882356,1739826.0512,NASS
Wisconsin,WI,2017,6.874928739032139,158092.23529411765,13395443.71482353,2299547.2578,NASS
Minnesota,MN,2017,2.5017107506141305,160268.12788235294,21257858.578235302,6406341.2544,NASS
North Dakota,ND,2017,1.4770470667221858,57949.12588235294,9397894.966941178,3923309.3642,NASS
South Dakota,SD,2017,1.6652250201416412,68133.97729411766,10569684.626470597,4091577.803,NASS
Kansas,KS,2017,NA,68850.18988235295,21197607.309176475,NA,NASS
Nebraska,NE,2017,4.343660646123984,238829.54682352944,19709795.410235293,5498347.2762,NASS
Iowa,IA,2017,3.7361108986974494,347599.2250588236,14222783.830941183,9303771.6086,NASS
Missouri,MO,2017,7.4146189158711575,236296.6570588235,17806542.606352944,3186902.25,NASS
Illinois,IL,2017,3.133727590429231,275480.7310588235,14300493.689294122,8790832.1036,NASS
Indiana,IN,2017,7.224031344989422,324568.8589411765,9092040.12564706,4492904.9092,NASS
Ohio,OH,2017,8.09602623999819,273152.4487058824,10374168.92435294,3373907.6506,NASS
Michigan,MI,2018,6.6740588890687444,112578.83858823532,8512848.429176472,1686812.1852,NASS
Wisconsin,WI,2018,11.936762521384715,243850.74141176473,13309685.208705883,2042854.928,NASS
Minnesota,MN,2018,4.973054824289442,268857.3285882353,21149269.377529416,5406281.2112,NASS
North Dakota,ND,2018,2.935788018748525,95995.0545882353,9359849.038235296,3269822.4114,NASS
South Dakota,SD,2018,4.201292946788534,160723.72588235297,10477094.87788236,3825577.6952,NASS
Kansas,KS,2018,NA,85289.04,21181168.459058825,NA,NASS
Nebraska,NE,2018,4.143003457391425,230677.14317647056,19717947.81388235,5567872.331,NASS
Iowa,IA,2018,4.61461803728701,416701.9468235295,14153681.109176481,9030041.9982,NASS
Missouri,MO,2018,9.269681792271985,205905.67905882356,17836933.584352944,2221280.9854,NASS
Illinois,IL,2018,2.978229829251274,247701.34658823526,14328273.073764704,8317066.2034,NASS
Indiana,IN,2018,8.113762186179752,345771.7016470589,9070837.282941181,4261545.923,NASS
Ohio,OH,2018,8.284694043996806,267951.1122352941,10379370.260823533,3234290.9806,NASS
Michigan,MI,2019,NA,131728.64752941177,8493698.620235298,NA,NASS
Wisconsin,WI,2019,NA,158348.30082352945,13395187.649294116,NA,NASS
Minnesota,MN,2019,NA,232726.05211764705,21185400.654000003,NA,NASS
North Dakota,ND,2019,NA,92725.51835294119,9363118.574470589,NA,NASS
South Dakota,SD,2019,NA,91738.07647058826,10546080.527294124,NA,NASS
Kansas,KS,2019,NA,77451.5777647059,21189005.921294115,NA,NASS
Nebraska,NE,2019,NA,247162.041882353,19701462.915176466,NA,NASS
Iowa,IA,2019,NA,354483.29682352947,14215899.759176483,NA,NASS
Missouri,MO,2019,NA,252564.32435294118,17790274.939058825,NA,NASS
Illinois,IL,2019,NA,339932.1585882352,14236042.261764707,NA,NASS
Indiana,IN,2019,NA,409560.99600000004,9007047.988588238,NA,NASS
Ohio,OH,2019,NA,246644.13247058823,10400677.240588235,NA,NASS
Michigan,MI,2020,NA,137603.09929411765,8487824.168470591,NA,NASS
Wisconsin,WI,2020,NA,139578.37270588236,13413957.577411763,NA,NASS
Minnesota,MN,2020,NA,212471.58176470592,21205655.12435295,NA,NASS
North Dakota,ND,2020,NA,59822.77376470589,9396021.319058826,NA,NASS
South Dakota,SD,2020,NA,56605.437176470594,10581213.166588245,NA,NASS
Kansas,KS,2020,NA,100269.02823529411,21166188.470823538,NA,NASS
Nebraska,NE,2020,NA,249493.38247058823,19699131.574588228,NA,NASS
Iowa,IA,2020,NA,349143.9875294118,14221239.068470603,NA,NASS
Missouri,MO,2020,NA,242993.86623529406,17799845.39717647,NA,NASS
Illinois,IL,2020,NA,285336.70905882353,14290637.71129412,NA,NASS
Indiana,IN,2020,NA,371931.93705882353,9044677.047529412,NA,NASS
Ohio,OH,2020,NA,258968.89764705882,10388352.475411767,NA,NASS
